customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
56a12ef0-5396-4d44,844,3,6504.91,2193.08,5,1
150c6772-3fdc-446a,446,7,27391.97,2765.87,2,0
407db1fc-1026-46ba,709,3,8239.31,5361.8,4,1
5068acdb-8e01-4ee1,435,3,47275.87,23650.43,5,1
2d0345e9-f420-44e0,608,4,2666.88,264.61,0,0
5a8984d4-87c2-4062,439,3,14598.68,5665.64,3,0
cb7425d9-4e60-456a,737,1,23398.47,16915.23,5,0
9cb24562-e0d1-4fd8,655,9,17745.71,10081.67,2,0
f6b1c1d2-d86f-495e,487,2,1372.15,893.37,5,0
5626401b-ef42-4e45,822,6,39077.83,7409.96,2,1
2dc26c39-41e6-473f,466,4,32750.36,29357.85,1,1
24f16459-348e-443e,787,8,6132.0,1711.46,3,1
508f2b08-407c-463c,560,8,8920.35,7375.53,1,0
053a674d-1baa-4538,724,3,21301.14,8040.53,3,1
0256da40-db42-4c06,593,7,36107.7,3810.72,4,0
2a770885-911e-4bfb,370,9,10458.66,7913.93,0,0
40165266-4fa7-49b8,647,10,26805.8,9878.02,2,1
e8a53b1c-c7c9-4bc7,750,7,8010.96,6968.18,0,0
cf5d6db8-3902-4c6a,582,10,34257.39,16603.76,2,1
88a004ad-0023-4c1d,403,4,37548.17,7577.77,5,1
4222951d-81fc-4c92,644,7,10793.12,9117.22,3,0
f26372d8-784f-408e,612,2,11176.16,679.94,1,1
7ceb7048-a2ea-4abc,786,1,19389.55,6638.84,4,0
e513401d-d2e1-4048,837,5,20382.52,2325.34,4,1
94b55331-f575-4312,708,1,14454.15,11052.12,0,0
0eb0a58e-4097-4fec,498,8,32366.22,4841.1,0,1
eb9cc668-f164-4e9b,601,4,17987.11,17305.08,1,0
024d23d4-8f31-46c3,809,1,19915.9,14307.52,4,1
01cabc6d-6a38-4d20,735,7,45316.69,3633.96,3,1
0ad891a1-362c-452a,679,5,43852.29,20410.94,5,0
ea350a8f-2c5d-4c6e,746,3,2145.42,534.17,5,0
6001c0f6-674a-483b,654,9,37846.94,30016.27,1,1
25773336-1d10-49d6,587,4,8023.08,2745.77,3,1
e8cf0690-34e4-44ed,353,10,12567.79,9212.49,0,1
f5bf2bae-948c-42e7,519,1,20419.86,17090.48,4,0
981416b5-ea7e-4239,553,10,13828.66,2230.52,1,0
1fe5e644-280f-4d51,736,5,5925.92,4363.07,4,0
2e99fdfb-bfc4-4ac8,595,10,26175.29,22979.39,1,0
4b44d2ac-ec8b-4693,667,8,41141.29,19327.93,2,0
d8b5c9d3-cba9-449f,321,3,29013.86,22094.44,4,1
b979294a-5e10-4317,779,9,13123.42,5283.12,1,1
9ea5814a-fb86-4395,654,9,38704.46,25033.4,0,0
86f1550f-c06d-44e4,494,7,47024.26,24225.17,5,1
86c1f823-0063-4187,634,7,46641.69,1788.93,4,0
86638451-71ea-4a7b,503,10,20899.29,3128.6,4,0
ad4aa76d-d2a8-43ab,399,5,46026.52,41943.66,5,1
53b14f0a-468a-46ae,841,6,1608.54,1396.37,0,1
0bf536f4-c4f1-4141,812,3,36782.16,36310.08,1,1
f4b91d19-008d-4c08,624,4,15313.79,1956.67,1,1
6638a143-9a1c-448d,810,5,3691.5,2612.64,4,0
752dd985-a772-4854,469,10,8485.6,3950.86,0,0
f31704e6-6005-4cce,570,10,47399.58,23291.59,2,1
f8e96d9c-ae08-4d72,520,10,38589.78,13576.86,4,0
3354a744-73f2-4036,448,5,3245.25,1990.31,0,1
250f39ad-db72-45b9,565,10,28191.93,810.88,0,0
cc81ad46-1cb9-4397,538,1,24824.72,24132.56,1,1
53ebd94b-da42-4475,829,4,48798.52,45370.04,5,0
a77add36-41ff-494b,791,3,9717.29,7153.22,4,0
32c78a87-5003-42fb,709,5,21691.2,18410.95,5,1
4e829b9c-364a-471a,398,5,29850.11,3170.05,1,1
b6005ec5-d0e9-4f9f,304,9,26274.57,22007.62,2,1
2ff5d6bd-ab66-463c,324,6,14591.46,11640.88,4,0
ff4465c4-79d2-447d,833,10,22570.85,8707.68,1,1
62b6250a-6214-4c47,302,7,17728.69,15937.14,0,1
1366d0de-f3e8-4a99,827,4,23663.22,9845.44,0,1
a81bc72e-112d-4c26,750,2,45768.0,38200.84,4,0
c033ff05-74c4-421b,811,3,4232.45,4154.83,4,1
72673ecb-0c3a-4960,491,2,49650.71,28881.66,5,1
b787e9b6-fe0c-4162,607,3,44581.85,22604.42,1,0
808e72c8-666b-45b1,313,10,48386.51,1383.08,0,0
